season,contestant,age,vote_share_mean,weeks
1,Evander Holyfield,42.0,0.1817483341110405,2
1,Joey McIntyre,32.0,0.19533613439773434,2
1,John O'Hurley,50.0,0.1873017289031305,2
1,Kelly Monaco,29.0,0.2254413553748293,2
1,Rachel Hunter,35.0,0.1869425286293303,2
1,Trista Sutter,32.0,0.0464598371678697,1
2,Drew Lachey,29.0,0.11131724055401414,3
2,George Hamilton,66.0,0.12326391432715737,3
2,Giselle Fernandez,44.0,0.08048061414233987,3
2,Jerry Rice,43.0,0.12749969338539816,3
2,Kenny Mayne,46.0,0.0282023521349014,1
2,Lisa Rinna,42.0,0.12061613641013984,3
2,Master P,35.0,0.15549993437091128,3
2,Stacy Keibler,26.0,0.11185862988637557,3
2,Tatum O'Neal,42.0,0.06850271520975695,2
2,Tia Carrere,39.0,0.11439457607219163,3
3,Emmitt Smith,37.0,0.11383091987925349,3
3,Harry Hamlin,54.0,0.07670083993249684,3
3,Jerry Springer,62.0,0.11779781195086726,3
3,Joey Lawrence,30.0,0.10744847123788041,3
3,Mario Lopez,32.0,0.11208180754173414,3
3,Monique Coleman,25.0,0.10309469069539717,3
3,Sara Evans,35.0,0.1115943638155134,3
3,Shanna Moakler,31.0,0.0551416365171074,2
3,Tucker Carlson,37.0,0.0202371869038535,1
3,Vivica A. Fox,42.0,0.10418208005280466,3
3,Willa Ford,25.0,0.10976219491469608,3
4,Apolo Anton Ohno,24.0,0.0977884138130689,2
4,Billy Ray Cyrus,45.0,0.1075145054129095,2
4,Clyde Drexler,44.0,0.1241589350640867,2
4,Heather Mills,39.0,0.0984876647660145,2
4,Ian Ziering,42.0,0.10008549965332156,2
4,Joey Fatone,30.0,0.09837549789695865,2
4,John Ratzenberger,59.0,0.1075881717361867,2
4,Laila Ali,29.0,0.10083849902087555,2
4,Leeza Gibbons,50.0,0.10203866814926775,2
4,Paulina Porizkova,41.0,0.0100956767623434,1
4,Shandi Finnessey,28.0,0.0580763061061381,2
5,Albert Reed,22.0,0.0496468337527931,2
5,Cameron Mathison,38.0,0.09930135929359267,3
5,Floyd Mayweather Jr. ,30.0,0.10313656177391763,3
5,Helio Castroneves,32.0,0.09520509038046805,3
5,Jane Seymour,56.0,0.09771832489494527,3
5,Jennie Garth,35.0,0.0980521918849989,3
5,Josie Maran,29.0,0.014391310073917,1
5,Marie Osmond,47.0,0.09491269027077807,3
5,Mark Cuban,49.0,0.1056230959857878,3
5,Mel B,32.0,0.09523332362806126,3
5,Sabrina Bryan,23.0,0.09412988974588099,3
5,Wayne Newton,65.0,0.07879247961506784,3
6,Adam Carolla,43.0,0.10882872870298935,2
6,Cristian de la Fuente,34.0,0.10169302598101296,2
6,Jason Taylor,33.0,0.0978794266897133,2
6,Kristi Yamaguchi,36.0,0.09565152538671265,2
6,Mario,21.0,0.1025522786895643,2
6,Marissa Jaret Winokur,35.0,0.1097219806517403,2
6,Marlee Matlin,42.0,0.1021307286021643,2
6,Monica Seles,34.0,0.0193698,1
6,Penn Jillette,53.0,0.0164619,1
6,Priscilla Presley,62.0,0.09975622550798774,2
6,Shannon Elizabeth,34.0,0.09938742655426325,2
6,Steve Guttenberg,49.0,0.0644828032338516,2
7,Brooke Burke,37.0,0.08700162314071155,2
7,Cloris Leachman,82.0,0.10876682897366444,2
7,Cody Linley,18.0,0.0901209738589369,2
7,Jeffrey Ross,43.0,0.0210915,1
7,Kim Kardashian,27.0,0.05224930331460165,2
7,Lance Bass,29.0,0.0905225242775621,2
7,Maurice Greene,34.0,0.0932844744191122,2
7,Misty May-Treanor,31.0,0.09029237374103685,2
7,Rocco DiSpirito,41.0,0.10214737756538875,2
7,Susan Lucci,61.0,0.0931187238392369,2
7,Ted McGinley,50.0,0.0096009,1
7,Toni Braxton,40.0,0.08873467352076175,2
7,Warren Sapp,35.0,0.08841492334898665,2
8,Belinda Carlisle,50.0,0.0088577062003943,1
8,Chuck Wicks,29.0,0.08265170367043001,2
8,David Alan Grier,52.0,0.08672245648044695,2
8,Denise Richards,38.0,0.0458770814025765,2
8,Gilles Marini,33.0,0.0800675519256488,2
8,Holly Madison,30.0,0.0894594079424527,2
8,Lawrence Taylor,50.0,0.0835492040994302,2
8,Lil' Kim,34.0,0.0809320024345691,2
8,Melissa Rycroft,26.0,0.07986260177461375,2
8,Shawn Johnson,17.0,0.0787726010704233,2
8,Steve Wozniak,58.0,0.1045356671491133,2
8,Steve-O,34.0,0.10120771578014795,2
8,Ty Murray,39.0,0.0819331531699497,2
9,Aaron Carter,21.0,0.072410191741074,3
9,Ashley Hamiliton,34.0,0.0108596010859601,1
9,Chuck Liddell,39.0,0.07892179390403158,3
9,Debi Mazar,45.0,0.052813180699565004,3
9,Donny Osmond,51.0,0.07246335837182397,3
9,Joanna Krupa,30.0,0.07321802520172734,3
9,Kathy Ireland,46.0,0.04290550548327595,2
9,Kelly Osbourne,24.0,0.07387972571914427,3
9,Louie Vito,21.0,0.07535742604003433,3
9,Macy Gray,42.0,0.0109970010997001,1
9,Mark Dacascos,45.0,0.0747677260912778,3
9,Melissa Joan Hart,33.0,0.07645955975667117,3
9,Michael Irvin,43.0,0.08503559602887256,3
9,Mya,29.0,0.07146639119508036,3
9,Natalie Coughlin,27.0,0.07250332502836727,3
9,Tom DeLay,62.0,0.08481449583825906,3
